amfi_code,cagr_1yr,cagr_3yr,cagr_5yr,sharpe,sortino,sharpe_rank,alpha,beta,max_dd,expense_ratio_pct,scheme_name,composite_score
120506,0.2719586125345985,0.12358540144809926,0.11488973983007589,0.40461547832920497,0.5781364061026487,19.0,0.1625385327998104,0.041896462728119754,-0.1982565826298267,1.41,ICICI Pru Value Discovery Fund - Regular - Growth,51.75
119093,0.1322345992753,0.13919523714614046,0.053808789609553154,-0.04707325681075887,-0.06789981210009577,28.0,0.08232801295222093,0.02588321244009315,-0.21751396370148224,0.75,Axis Bluechip Fund - Direct - Growth,48.25
102887,0.09165383991416287,0.16980779795513823,0.1132888882904719,0.3846373345033844,0.571857543023029,22.0,0.16211256794033255,0.016682689437770796,-0.21539827112383225,1.64,UTI Flexi Cap Fund - Regular - Growth,46.1875
149322,0.12143489942020502,0.12111393352349409,0.09053210165708792,0.23966336777285185,0.3329520941712112,25.0,0.13173190226099432,-0.004050271130006508,-0.14844576917771746,1.54,DSP Top 100 Equity Fund - Regular - Growth,43.6875
125498,0.10393498335551832,0.07620476299905077,0.07662321107779269,0.1347978410610397,0.19294712720125948,26.0,0.11989100971217971,0.009054412621739158,-0.21117279560132118,0.78,HDFC Mid-Cap Opportunities Fund - Direct - Growth,42.75
118634,0.10635342859012353,0.054522922690690256,0.11021463268605447,0.2923432510109931,0.4113036004766504,23.0,0.1750072167561127,0.10349663691337592,-0.2334488614483311,1.53,Nippon India Small Cap Fund - Regular - Growth,40.1875
120841,0.11309188428570671,0.11602357661711404,0.09145323201679845,0.2551174125622313,0.3766193408262904,24.0,0.13042924450705445,0.03635639902219981,-0.1757361416468729,1.59,Kotak Bluechip Fund - Regular - Growth,39.375
120507,0.05055053485924699,0.050390406988915615,0.04935981887404317,-3.6501838785684804,-7.2082337488982695,38.0,0.06746210411099539,-0.0004440926329707228,-0.0009773140045925555,0.74,ICICI Pru Liquid Fund - Regular - Growth,38.625
120844,0.04849779046861635,0.045678726380959045,0.047184434214071924,-4.000348969233409,-7.768003070332341,39.0,0.06455677495375998,-0.0004007442394784004,-0.0011629327956168556,0.6,Kotak Liquid Fund - Regular - Growth,38.0
118636,0.07086329466252095,0.027821093345310688,0.03636466629074353,-0.8505789759662293,-1.2383022198784406,36.0,0.05074772999976104,0.001256674273155852,-0.08316361763638702,0.55,Nippon India Gilt Securities Fund - Regular - Growth,35.875
119120,0.03770097886745161,0.03989263135375132,0.04024604903168005,-0.7430986305648412,-1.045909778283203,35.0,0.05620895216638369,-0.006413850728276472,-0.04328728923970093,0.77,SBI Magnum Gilt Fund - Regular Plan - Growth,35.0
100025,0.025364762561739918,0.026828350647987387,0.030531056137846457,-1.0399413574427756,-1.4612200367895025,37.0,0.042817920315060876,0.0011582183155281443,-0.04308263824636349,0.56,HDFC Short Term Debt Fund - Regular - Growth,33.125
101208,0.04928158912094016,0.043109492376480096,0.044439263555229314,-4.650400707150914,-8.741654278994412,40.0,0.060861457957871144,0.0002667096833823828,-0.0016224980244717857,0.79,ABSL Liquid Fund - Regular - Growth,32.875
120842,0.14997563880193332,0.052827246272492356,0.04574058137590309,-0.05816681141492242,-0.08069596764131778,29.0,0.0780443887615508,0.018056874208118162,-0.24003511326274884,1.56,Kotak Emerging Equity Fund - Regular - Growth,28.25
119599,0.09406580931572828,-0.009235900402318031,0.014121082585902611,-0.13617811182970382,-0.1900354205037957,31.0,0.048824215945539845,0.06200180438267165,-0.5257422117012851,0.72,SBI Small Cap Fund - Direct Plan - Growth,24.5625
119092,0.011051606783611057,0.003621207400680948,0.04348545501276435,-0.13100916883965186,-0.18918833169513885,30.0,0.0689952982167755,0.009730745001153628,-0.1440161790933726,1.64,Axis Bluechip Fund - Regular - Growth,23.1875
101207,-0.1720727428531149,-0.028804343395089638,0.0540862719964994,0.052618136475854844,0.07566830445152785,27.0,0.10897091901704538,-0.06528924788351524,-0.3544691649336603,1.53,ABSL Small Cap Fund - Regular - Growth,22.6875
119095,-0.31927191282243206,-0.08221909962026164,0.01046629878858063,-0.15165815861644164,-0.2163460093482832,32.0,0.048015953637759554,-0.066951174639292,-0.5167775370852656,1.38,Axis Small Cap Fund - Regular - Growth,17.875
102886,-0.11892678365625653,-0.005294926907674635,0.00806467235234054,-0.29488891285108904,-0.4205889785291456,33.0,0.028969397866379445,-0.042125029021894314,-0.2800112356639287,1.51,UTI Mid Cap Fund - Regular - Growth,16.1875
100016,-0.015368225736152263,0.008890524571464109,0.018109279027315184,-0.3210192604995429,-0.4728224084369744,34.0,0.03747580763443281,-0.05826843143880891,-0.24734440880673303,1.55,HDFC Top 100 Fund - Regular Plan - Growth,15.0
